Microestacion_Fecha,Microestacion,Fecha,Parcela,Orientacion,Cota,Ecosistema,Tratamiento,Riqueza,Shannon,Simpson,FRic,FEve,FDiv,FDis,RaoQ
30_20250609,30,20250609,Hortichuela,Sur,1300,Robledal,Control,9,1.705,0.777,0.436,0.699,0.777,0.172,0.032
30_20250702,30,20250702,Hortichuela,Sur,1300,Robledal,Control,3,0.486,0.244,0.137,0.231,0.921,0.055,0.009
30_20250729,30,20250729,Hortichuela,Sur,1300,Robledal,Control,2,0.638,0.446,NA,NA,NA,0.153,0.026
30_20250922,30,20250922,Hortichuela,Sur,1300,Robledal,Control,2,0.638,0.446,NA,NA,NA,0.153,0.026
31_20240611,31,20240611,Hortichuela,Sur,1300,Robledal,Refugio,13,2.177,0.854,0.846,0.74,0.911,0.207,0.048
31_20240715,31,20240715,Hortichuela,Sur,1300,Robledal,Refugio,5,1.106,0.599,0.445,0.386,0.832,0.113,0.02
31_20240911,31,20240911,Hortichuela,Sur,1300,Robledal,Refugio,2,0.622,0.431,NA,NA,NA,0.044,0.002
31_20241007,31,20241007,Hortichuela,Sur,1300,Robledal,Refugio,2,0.622,0.431,NA,NA,NA,0.044,0.002
31_20250507,31,20250507,Hortichuela,Sur,1300,Robledal,Refugio,13,2.164,0.855,0.828,0.676,0.897,0.219,0.05
31_20250609,31,20250609,Hortichuela,Sur,1300,Robledal,Refugio,14,2.171,0.85,0.828,0.647,0.949,0.227,0.053
31_20250702,31,20250702,Hortichuela,Sur,1300,Robledal,Refugio,6,1.25,0.655,0.602,0.381,0.977,0.148,0.027
31_20250729,31,20250729,Hortichuela,Sur,1300,Robledal,Refugio,2,0.598,0.408,NA,NA,NA,0.042,0.002
31_20250922,31,20250922,Hortichuela,Sur,1300,Robledal,Refugio,2,0.598,0.408,NA,NA,NA,0.042,0.002
32_20240611,32,20240611,Hortichuela,Sur,1300,Robledal,Refugio,9,1.939,0.828,0.37,0.706,0.783,0.124,0.019
32_20240715,32,20240715,Hortichuela,Sur,1300,Robledal,Refugio,NA,NA,NA,NA,NA,NA,NA,NA
32_20240911,32,20240911,Hortichuela,Sur,1300,Robledal,Refugio,NA,NA,NA,NA,NA,NA,NA,NA
32_20241007,32,20241007,Hortichuela,Sur,1300,Robledal,Refugio,NA,NA,NA,NA,NA,NA,NA,NA
32_20250507,32,20250507,Hortichuela,Sur,1300,Robledal,Refugio,9,1.602,0.732,0.582,0.497,0.61,0.137,0.021
32_20250609,32,20250609,Hortichuela,Sur,1300,Robledal,Refugio,8,1.593,0.754,0.293,0.48,0.803,0.134,0.021
32_20250702,32,20250702,Hortichuela,Sur,1300,Robledal,Refugio,2,0.22,0.108,NA,NA,NA,0.044,0.009
32_20250729,32,20250729,Hortichuela,Sur,1300,Robledal,Refugio,NA,NA,NA,NA,NA,NA,NA,NA
32_20250922,32,20250922,Hortichuela,Sur,1300,Robledal,Refugio,NA,NA,NA,NA,NA,NA,NA,NA
33_20240611,33,20240611,Hortichuela,Sur,1300,Robledal,Control,11,2.116,0.857,0.757,0.747,0.696,0.156,0.03
33_20240715,33,20240715,Hortichuela,Sur,1300,Robledal,Control,4,1.218,0.655,0.46,0.774,0.463,0.142,0.03
33_20240911,33,20240911,Hortichuela,Sur,1300,Robledal,Control,2,0.494,0.315,NA,NA,NA,0.065,0.007
33_20241007,33,20241007,Hortichuela,Sur,1300,Robledal,Control,2,0.494,0.315,NA,NA,NA,0.065,0.007
33_20250507,33,20250507,Hortichuela,Sur,1300,Robledal,Control,16,2.34,0.884,0.827,0.668,0.875,0.189,0.042
33_20250609,33,20250609,Hortichuela,Sur,1300,Robledal,Control,16,2.302,0.878,0.813,0.642,0.811,0.183,0.04
33_20250702,33,20250702,Hortichuela,Sur,1300,Robledal,Control,5,1.172,0.636,0.426,0.531,0.829,0.123,0.019
33_20250729,33,20250729,Hortichuela,Sur,1300,Robledal,Control,1,0,0,NA,NA,NA,0,0
33_20250922,33,20250922,Hortichuela,Sur,1300,Robledal,Control,1,0,0,NA,NA,NA,0,0
35_20240521,35,20240521,Canar,Sur,2000,Piornal,Refugio,8,1.706,0.787,0.342,0.624,0.932,0.165,0.031
35_20240626,35,20240626,Canar,Sur,2000,Piornal,Refugio,9,1.879,0.815,0.782,0.674,0.818,0.162,0.03
35_20240722,35,20240722,Canar,Sur,2000,Piornal,Refugio,9,1.907,0.823,0.782,0.682,0.838,0.167,0.031
35_20240916,35,20240916,Canar,Sur,2000,Piornal,Refugio,7,1.566,0.745,0.342,0.656,0.907,0.18,0.035
35_20241017,35,20241017,Canar,Sur,2000,Piornal,Refugio,7,1.587,0.753,0.342,0.662,0.903,0.177,0.035
35_20250429,35,20250429,Canar,Sur,2000,Piornal,Refugio,6,1.499,0.75,0.123,0.739,0.802,0.129,0.018
35_20250529,35,20250529,Canar,Sur,2000,Piornal,Refugio,8,1.58,0.759,0.142,0.78,0.757,0.129,0.018
35_20250624,35,20250624,Canar,Sur,2000,Piornal,Refugio,9,1.644,0.768,0.569,0.374,0.697,0.131,0.019
35_20250721,35,20250721,Canar,Sur,2000,Piornal,Refugio,8,1.489,0.717,0.569,0.506,0.762,0.137,0.023
35_20250910,35,20250910,Canar,Sur,2000,Piornal,Refugio,8,1.489,0.717,0.569,0.506,0.762,0.137,0.023
36_20240521,36,20240521,Canar,Sur,2000,Piornal,Control,8,1.455,0.667,0.752,0.597,0.927,0.156,0.027
36_20240626,36,20240626,Canar,Sur,2000,Piornal,Control,7,1.571,0.741,0.752,0.606,0.957,0.18,0.035
36_20240722,36,20240722,Canar,Sur,2000,Piornal,Control,6,1.487,0.727,0.752,0.666,0.974,0.181,0.035
36_20240916,36,20240916,Canar,Sur,2000,Piornal,Control,4,1.192,0.659,0.314,0.898,0.871,0.172,0.031
36_20241017,36,20241017,Canar,Sur,2000,Piornal,Control,4,1.192,0.659,0.314,0.898,0.871,0.172,0.031
36_20250429,36,20250429,Canar,Sur,2000,Piornal,Control,6,1.313,0.638,0.142,0.545,0.93,0.148,0.024
36_20250529,36,20250529,Canar,Sur,2000,Piornal,Control,11,1.649,0.706,0.76,0.505,0.937,0.163,0.03
36_20250624,36,20250624,Canar,Sur,2000,Piornal,Control,10,1.625,0.703,0.571,0.611,0.895,0.162,0.029
36_20250721,36,20250721,Canar,Sur,2000,Piornal,Control,8,1.412,0.656,0.571,0.66,0.93,0.164,0.03
36_20250910,36,20250910,Canar,Sur,2000,Piornal,Control,8,1.412,0.656,0.571,0.66,0.93,0.164,0.03
37_20240521,37,20240521,Canar,Sur,2000,Piornal,Refugio,7,1.525,0.721,0.756,0.7,0.803,0.196,0.043
37_20240626,37,20240626,Canar,Sur,2000,Piornal,Refugio,12,2.14,0.844,0.868,0.786,0.86,0.201,0.043
37_20240722,37,20240722,Canar,Sur,2000,Piornal,Refugio,11,2.062,0.835,0.853,0.775,0.877,0.206,0.045
37_20240916,37,20240916,Canar,Sur,2000,Piornal,Refugio,7,1.535,0.733,0.32,0.623,0.907,0.206,0.045
37_20241017,37,20241017,Canar,Sur,2000,Piornal,Refugio,7,1.535,0.733,0.32,0.623,0.907,0.206,0.045
37_20250429,37,20250429,Canar,Sur,2000,Piornal,Refugio,10,1.508,0.693,0.808,0.474,0.844,0.162,0.029
37_20250529,37,20250529,Canar,Sur,2000,Piornal,Refugio,15,1.678,0.717,1.074,0.641,0.913,0.173,0.034
37_20250624,37,20250624,Canar,Sur,2000,Piornal,Refugio,14,1.634,0.71,1.046,0.608,0.939,0.171,0.033
37_20250721,37,20250721,Canar,Sur,2000,Piornal,Refugio,11,1.558,0.701,0.984,0.559,0.795,0.169,0.033
37_20250910,37,20250910,Canar,Sur,2000,Piornal,Refugio,11,1.558,0.701,0.984,0.559,0.795,0.169,0.033
38_20240521,38,20240521,Canar,Sur,2000,Piornal,Control,11,1.72,0.717,0.87,0.758,0.918,0.197,0.041
38_20240626,38,20240626,Canar,Sur,2000,Piornal,Control,11,1.83,0.758,0.87,0.698,0.894,0.196,0.04
38_20240722,38,20240722,Canar,Sur,2000,Piornal,Control,11,1.83,0.758,0.87,0.698,0.894,0.196,0.04
38_20240916,38,20240916,Canar,Sur,2000,Piornal,Control,8,1.427,0.645,0.432,0.691,0.915,0.187,0.038
38_20241017,38,20241017,Canar,Sur,2000,Piornal,Control,8,1.427,0.645,0.432,0.691,0.915,0.187,0.038
38_20250429,38,20250429,Canar,Sur,2000,Piornal,Control,10,1.334,0.581,0.838,0.593,0.899,0.14,0.025
38_20250529,38,20250529,Canar,Sur,2000,Piornal,Control,13,1.496,0.626,1.052,0.644,0.866,0.152,0.028
38_20250624,38,20250624,Canar,Sur,2000,Piornal,Control,14,1.484,0.621,1.047,0.616,0.904,0.154,0.029
38_20250721,38,20250721,Canar,Sur,2000,Piornal,Control,13,1.341,0.573,1.047,0.594,0.94,0.154,0.03
38_20250910,38,20250910,Canar,Sur,2000,Piornal,Control,13,1.341,0.573,1.047,0.594,0.94,0.154,0.03
39_20240521,39,20240521,Canar,Sur,2000,Piornal,Control,5,1.271,0.642,0.564,0.666,0.891,0.133,0.024
39_20240626,39,20240626,Canar,Sur,2000,Piornal,Control,5,1.245,0.636,0.564,0.653,0.89,0.141,0.026
39_20240722,39,20240722,Canar,Sur,2000,Piornal,Control,5,1.229,0.628,0.564,0.644,0.892,0.139,0.025
39_20240916,39,20240916,Canar,Sur,2000,Piornal,Control,4,1.104,0.601,0.116,0.521,0.921,0.123,0.02
39_20241017,39,20241017,Canar,Sur,2000,Piornal,Control,4,1.113,0.608,0.116,0.523,0.921,0.127,0.021
39_20250429,39,20250429,Canar,Sur,2000,Piornal,Control,6,0.916,0.421,0.808,0.67,0.722,0.079,0.015
39_20250529,39,20250529,Canar,Sur,2000,Piornal,Control,10,1.195,0.504,0.995,0.531,0.966,0.102,0.02
39_20250624,39,20250624,Canar,Sur,2000,Piornal,Control,9,1.141,0.48,0.923,0.588,0.96,0.103,0.019
39_20250721,39,20250721,Canar,Sur,2000,Piornal,Control,7,1.024,0.446,0.808,0.618,0.838,0.091,0.017
39_20250910,39,20250910,Canar,Sur,2000,Piornal,Control,7,1.024,0.446,0.808,0.618,0.838,0.091,0.017
40_20240607,40,20240607,Camarate,Norte,1500,Encinar,Refugio,5,1.109,0.542,0.194,0.582,0.816,0.097,0.017
40_20240702,40,20240702,Camarate,Norte,1500,Encinar,Refugio,NA,NA,NA,NA,NA,NA,NA,NA
40_20241001,40,20241001,Camarate,Norte,1500,Encinar,Refugio,NA,NA,NA,NA,NA,NA,NA,NA
40_20250429,40,20250429,Camarate,Norte,1500,Encinar,Refugio,6,1.143,0.609,0.265,0.634,0.658,0.136,0.02
40_20250530,40,20250530,Camarate,Norte,1500,Encinar,Refugio,12,1.44,0.662,0.471,0.573,0.671,0.141,0.022
40_20250625,40,20250625,Camarate,Norte,1500,Encinar,Refugio,1,0,0,NA,NA,NA,0,0
40_20250722,40,20250722,Camarate,Norte,1500,Encinar,Refugio,NA,NA,NA,NA,NA,NA,NA,NA
40_20250908,40,20250908,Camarate,Norte,1500,Encinar,Refugio,NA,NA,NA,NA,NA,NA,NA,NA
41_20240607,41,20240607,Camarate,Norte,1500,Encinar,Control,5,1.56,0.78,0.012,0.913,0.848,0.105,0.012
41_20240702,41,20240702,Camarate,Norte,1500,Encinar,Control,4,1.342,0.729,0.213,0.925,0.831,0.158,0.027
41_20241001,41,20241001,Camarate,Norte,1500,Encinar,Control,1,0,0,NA,NA,NA,0,0
41_20250429,41,20250429,Camarate,Norte,1500,Encinar,Control,12,2.126,0.851,0.411,0.818,0.748,0.143,0.024
41_20250530,41,20250530,Camarate,Norte,1500,Encinar,Control,17,2.371,0.866,0.407,0.712,0.793,0.163,0.029
41_20250625,41,20250625,Camarate,Norte,1500,Encinar,Control,6,1.332,0.641,0.167,0.707,0.943,0.156,0.025
41_20250722,41,20250722,Camarate,Norte,1500,Encinar,Control,1,0,0,NA,NA,NA,0,0
41_20250908,41,20250908,Camarate,Norte,1500,Encinar,Control,1,0,0,NA,NA,NA,0,0
42_20240607,42,20240607,Camarate,Norte,1500,Encinar,Refugio,6,1.003,0.469,0.697,0.456,0.892,0.111,0.02
42_20240702,42,20240702,Camarate,Norte,1500,Encinar,Refugio,1,0,0,NA,NA,NA,0,0
42_20241001,42,20241001,Camarate,Norte,1500,Encinar,Refugio,NA,NA,NA,NA,NA,NA,NA,NA
42_20250429,42,20250429,Camarate,Norte,1500,Encinar,Refugio,2,0.685,0.491,NA,NA,NA,0.14,0.02
42_20250530,42,20250530,Camarate,Norte,1500,Encinar,Refugio,4,0.804,0.517,0.222,0.156,0.988,0.142,0.021
42_20250625,42,20250625,Camarate,Norte,1500,Encinar,Refugio,2,0.109,0.045,NA,NA,NA,0.009,0.001
42_20250722,42,20250722,Camarate,Norte,1500,Encinar,Refugio,NA,NA,NA,NA,NA,NA,NA,NA
42_20250908,42,20250908,Camarate,Norte,1500,Encinar,Refugio,NA,NA,NA,NA,NA,NA,NA,NA
43_20240607,43,20240607,Camarate,Norte,1500,Encinar,Control,6,1.372,0.686,0.293,0.803,0.949,0.144,0.021
43_20240702,43,20240702,Camarate,Norte,1500,Encinar,Control,1,0,0,NA,NA,NA,0,0
43_20241001,43,20241001,Camarate,Norte,1500,Encinar,Control,NA,NA,NA,NA,NA,NA,NA,NA
43_20250429,43,20250429,Camarate,Norte,1500,Encinar,Control,3,0.645,0.385,0.01,0.44,0.703,0.098,0.014
43_20250530,43,20250530,Camarate,Norte,1500,Encinar,Control,7,1.262,0.589,0.316,0.612,0.976,0.125,0.019
43_20250625,43,20250625,Camarate,Norte,1500,Encinar,Control,3,0.464,0.237,0.167,0.981,0.981,0.051,0.006
43_20250722,43,20250722,Camarate,Norte,1500,Encinar,Control,NA,NA,NA,NA,NA,NA,NA,NA
43_20250908,43,20250908,Camarate,Norte,1500,Encinar,Control,NA,NA,NA,NA,NA,NA,NA,NA
44_20240607,44,20240607,Camarate,Norte,1500,Encinar,Refugio,3,0.959,0.576,0.452,0.817,0.935,0.192,0.038
44_20240702,44,20240702,Camarate,Norte,1500,Encinar,Refugio,1,0,0,NA,NA,NA,0,0
44_20241001,44,20241001,Camarate,Norte,1500,Encinar,Refugio,NA,NA,NA,NA,NA,NA,NA,NA
44_20250429,44,20250429,Camarate,Norte,1500,Encinar,Refugio,3,0.669,0.381,0.094,0.4,0.847,0.069,0.007
44_20250530,44,20250530,Camarate,Norte,1500,Encinar,Refugio,4,1.331,0.726,0.399,0.861,0.732,0.133,0.022
44_20250625,44,20250625,Camarate,Norte,1500,Encinar,Refugio,1,0,0,NA,NA,NA,0,0
44_20250722,44,20250722,Camarate,Norte,1500,Encinar,Refugio,NA,NA,NA,NA,NA,NA,NA,NA
44_20250908,44,20250908,Camarate,Norte,1500,Encinar,Refugio,NA,NA,NA,NA,NA,NA,NA,NA
45_20240607,45,20240607,Camarate,Norte,1500,Encinar,Control,8,1.705,0.745,0.643,0.819,0.807,0.158,0.028
45_20240702,45,20240702,Camarate,Norte,1500,Encinar,Control,3,1.023,0.615,0.29,0.943,0.687,0.145,0.026
45_20240903,45,20240903,Camarate,Norte,1500,Encinar,Control,1,0,0,NA,NA,NA,0,0
45_20241001,45,20241001,Camarate,Norte,1500,Encinar,Control,1,0,0,NA,NA,NA,0,0
45_20250429,45,20250429,Camarate,Norte,1500,Encinar,Control,5,1.137,0.619,0.399,0.579,0.95,0.141,0.021
45_20250530,45,20250530,Camarate,Norte,1500,Encinar,Control,5,1.137,0.619,0.399,0.579,0.95,0.141,0.021
45_20250625,45,20250625,Camarate,Norte,1500,Encinar,Control,3,0.733,0.406,0.31,0.438,0.926,0.099,0.015
45_20250722,45,20250722,Camarate,Norte,1500,Encinar,Control,1,0,0,NA,NA,NA,0,0
45_20250908,45,20250908,Camarate,Norte,1500,Encinar,Control,1,0,0,NA,NA,NA,0,0
46_20240611,46,20240611,SanJuan,Sur,2300,Enerbal,Control,5,1.375,0.724,0.028,0.782,0.687,0.197,0.041
46_20240715,46,20240715,SanJuan,Sur,2300,Enerbal,Control,4,1.327,0.717,0.026,0.887,0.7,0.197,0.041
46_20240911,46,20240911,SanJuan,Sur,2300,Enerbal,Control,3,1.04,0.626,0.019,0.82,0.801,0.192,0.038
46_20241007,46,20241007,SanJuan,Sur,2300,Enerbal,Control,3,1.073,0.649,0.019,0.891,0.776,0.192,0.038
46_20250609,46,20250609,SanJuan,Sur,2300,Enerbal,Control,7,1.446,0.7,0.414,0.817,0.775,0.161,0.029
46_20250702,46,20250702,SanJuan,Sur,2300,Enerbal,Control,6,1.353,0.682,0.109,0.776,0.786,0.16,0.028
46_20250729,46,20250729,SanJuan,Sur,2300,Enerbal,Control,6,1.165,0.599,0.109,0.42,0.804,0.133,0.02
46_20250923,46,20250923,SanJuan,Sur,2300,Enerbal,Control,6,1.165,0.599,0.109,0.42,0.804,0.133,0.02
47_20240611,47,20240611,SanJuan,Sur,2300,Enerbal,Refugio,6,1.32,0.635,0.352,0.662,0.909,0.154,0.029
47_20240715,47,20240715,SanJuan,Sur,2300,Enerbal,Refugio,6,1.32,0.635,0.352,0.662,0.909,0.154,0.029
47_20240911,47,20240911,SanJuan,Sur,2300,Enerbal,Refugio,5,1.525,0.766,0.352,0.945,0.846,0.179,0.034
47_20241007,47,20241007,SanJuan,Sur,2300,Enerbal,Refugio,4,1.347,0.732,0.352,0.923,0.885,0.183,0.036
47_20250609,47,20250609,SanJuan,Sur,2300,Enerbal,Refugio,5,1.314,0.668,0.424,0.798,0.94,0.163,0.029
47_20250702,47,20250702,SanJuan,Sur,2300,Enerbal,Refugio,4,1.048,0.571,0.048,0.779,0.979,0.157,0.027
47_20250729,47,20250729,SanJuan,Sur,2300,Enerbal,Refugio,4,1.048,0.571,0.048,0.779,0.979,0.157,0.027
47_20250923,47,20250923,SanJuan,Sur,2300,Enerbal,Refugio,4,1.048,0.571,0.048,0.779,0.979,0.157,0.027
49_20240521,49,20240521,Canar,Sur,1800,Robledal,Control,8,1.788,0.79,0.908,0.695,0.934,0.188,0.04
49_20240626,49,20240626,Canar,Sur,1800,Robledal,Control,9,1.951,0.833,0.908,0.707,0.936,0.195,0.042
49_20240722,49,20240722,Canar,Sur,1800,Robledal,Control,8,1.865,0.822,0.908,0.793,0.948,0.197,0.043
49_20240916,49,20240916,Canar,Sur,1800,Robledal,Control,6,1.545,0.749,0.342,0.794,0.683,0.158,0.026
49_20241017,49,20241017,Canar,Sur,1800,Robledal,Control,6,1.557,0.745,0.342,0.784,0.639,0.148,0.025
49_20250423,49,20250423,Canar,Sur,1800,Robledal,Control,5,1.213,0.651,0.003,0.532,0.874,0.163,0.027
49_20250521,49,20250521,Canar,Sur,1800,Robledal,Control,7,1.513,0.736,0.499,0.569,0.942,0.173,0.033
49_20250617,49,20250617,Canar,Sur,1800,Robledal,Control,12,1.75,0.77,0.621,0.606,0.962,0.182,0.037
49_20250715,49,20250715,Canar,Sur,1800,Robledal,Control,10,1.659,0.758,0.621,0.539,0.962,0.181,0.037
49_20250904,49,20250904,Canar,Sur,1800,Robledal,Control,10,1.659,0.758,0.621,0.539,0.962,0.181,0.037
50_20240521,50,20240521,Canar,Sur,1800,Robledal,Refugio,9,1.975,0.834,0.587,0.831,0.775,0.164,0.034
50_20240626,50,20240626,Canar,Sur,1800,Robledal,Refugio,9,1.905,0.809,0.587,0.819,0.77,0.146,0.03
50_20240722,50,20240722,Canar,Sur,1800,Robledal,Refugio,9,1.905,0.809,0.587,0.819,0.77,0.146,0.03
50_20240916,50,20240916,Canar,Sur,1800,Robledal,Refugio,5,1.338,0.686,0.095,0.721,0.867,0.125,0.019
50_20241017,50,20241017,Canar,Sur,1800,Robledal,Refugio,5,1.446,0.737,0.095,0.752,0.825,0.13,0.02
50_20250423,50,20250423,Canar,Sur,1800,Robledal,Refugio,8,1.715,0.766,0.116,0.596,0.945,0.105,0.018
50_20250521,50,20250521,Canar,Sur,1800,Robledal,Refugio,10,1.919,0.805,0.647,0.637,0.917,0.121,0.025
50_20250617,50,20250617,Canar,Sur,1800,Robledal,Refugio,10,1.906,0.802,0.66,0.633,0.899,0.112,0.022
50_20250715,50,20250715,Canar,Sur,1800,Robledal,Refugio,10,1.901,0.8,0.66,0.631,0.898,0.11,0.021
50_20250904,50,20250904,Canar,Sur,1800,Robledal,Refugio,10,1.901,0.8,0.66,0.631,0.898,0.11,0.021
51_20240521,51,20240521,Canar,Sur,1800,Robledal,Control,11,1.981,0.809,0.824,0.683,0.885,0.175,0.037
51_20240626,51,20240626,Canar,Sur,1800,Robledal,Control,12,2.049,0.819,0.899,0.67,0.877,0.175,0.037
51_20240722,51,20240722,Canar,Sur,1800,Robledal,Control,9,1.796,0.774,0.809,0.714,0.829,0.16,0.033
51_20240916,51,20240916,Canar,Sur,1800,Robledal,Control,6,1.364,0.662,0.342,0.76,0.788,0.144,0.024
51_20241017,51,20241017,Canar,Sur,1800,Robledal,Control,6,1.486,0.722,0.342,0.825,0.745,0.151,0.025
51_20250423,51,20250423,Canar,Sur,1800,Robledal,Control,5,1.327,0.69,0.503,0.788,0.809,0.135,0.021
51_20250521,51,20250521,Canar,Sur,1800,Robledal,Control,7,1.467,0.685,0.533,0.659,0.904,0.148,0.028
51_20250617,51,20250617,Canar,Sur,1800,Robledal,Control,9,1.642,0.721,0.611,0.697,0.9,0.154,0.03
51_20250715,51,20250715,Canar,Sur,1800,Robledal,Control,9,1.614,0.711,0.611,0.634,0.901,0.151,0.029
51_20250904,51,20250904,Canar,Sur,1800,Robledal,Control,9,1.614,0.711,0.611,0.634,0.901,0.151,0.029
52_20240521,52,20240521,Canar,Sur,1800,Robledal,Refugio,3,0.699,0.423,0.003,0.78,0.624,0.032,0.006
52_20240626,52,20240626,Canar,Sur,1800,Robledal,Refugio,4,0.927,0.493,0.498,0.91,0.829,0.085,0.016
52_20240722,52,20240722,Canar,Sur,1800,Robledal,Refugio,3,0.736,0.413,0.005,0.88,0.647,0.051,0.008
52_20240916,52,20240916,Canar,Sur,1800,Robledal,Refugio,3,1.061,0.642,0.005,0.765,0.701,0.114,0.019
52_20241017,52,20241017,Canar,Sur,1800,Robledal,Refugio,3,1.061,0.642,0.005,0.765,0.701,0.114,0.019
52_20250423,52,20250423,Canar,Sur,1800,Robledal,Refugio,3,0.773,0.472,0.035,0.487,0.542,0.079,0.01
52_20250521,52,20250521,Canar,Sur,1800,Robledal,Refugio,3,0.773,0.472,0.035,0.487,0.542,0.079,0.01
52_20250617,52,20250617,Canar,Sur,1800,Robledal,Refugio,3,0.773,0.472,0.035,0.487,0.542,0.079,0.01
52_20250715,52,20250715,Canar,Sur,1800,Robledal,Refugio,3,0.773,0.472,0.035,0.487,0.542,0.079,0.01
52_20250904,52,20250904,Canar,Sur,1800,Robledal,Refugio,3,0.773,0.472,0.035,0.487,0.542,0.079,0.01
53_20240521,53,20240521,Canar,Sur,1800,Robledal,Control,7,1.632,0.769,0.111,0.81,0.738,0.113,0.017
53_20240626,53,20240626,Canar,Sur,1800,Robledal,Control,6,1.566,0.763,0.095,0.844,0.787,0.12,0.018
53_20240722,53,20240722,Canar,Sur,1800,Robledal,Control,6,1.561,0.758,0.095,0.823,0.773,0.111,0.016
53_20240916,53,20240916,Canar,Sur,1800,Robledal,Control,6,1.517,0.734,0.095,0.778,0.75,0.094,0.013
53_20241017,53,20241017,Canar,Sur,1800,Robledal,Control,5,1.381,0.696,0.095,0.721,0.736,0.073,0.01
53_20250423,53,20250423,Canar,Sur,1800,Robledal,Control,5,1.201,0.607,0.075,0.658,0.975,0.096,0.015
53_20250521,53,20250521,Canar,Sur,1800,Robledal,Control,6,1.315,0.646,0.075,0.483,0.888,0.11,0.017
53_20250617,53,20250617,Canar,Sur,1800,Robledal,Control,7,1.414,0.679,0.092,0.453,0.98,0.109,0.017
53_20250715,53,20250715,Canar,Sur,1800,Robledal,Control,7,1.414,0.679,0.092,0.453,0.98,0.109,0.017
53_20250904,53,20250904,Canar,Sur,1800,Robledal,Control,7,1.414,0.679,0.092,0.453,0.98,0.109,0.017
54_20240521,54,20240521,Canar,Sur,1800,Robledal,Refugio,1,0,0,NA,NA,NA,0,0
54_20240626,54,20240626,Canar,Sur,1800,Robledal,Refugio,1,0,0,NA,NA,NA,0,0
54_20240722,54,20240722,Canar,Sur,1800,Robledal,Refugio,1,0,0,NA,NA,NA,0,0
54_20240916,54,20240916,Canar,Sur,1800,Robledal,Refugio,1,0,0,NA,NA,NA,0,0
54_20241017,54,20241017,Canar,Sur,1800,Robledal,Refugio,1,0,0,NA,NA,NA,0,0
54_20250423,54,20250423,Canar,Sur,1800,Robledal,Refugio,1,0,0,NA,NA,NA,0,0
54_20250521,54,20250521,Canar,Sur,1800,Robledal,Refugio,2,0.41,0.245,NA,NA,NA,0.044,0.004
54_20250617,54,20250617,Canar,Sur,1800,Robledal,Refugio,2,0.41,0.245,NA,NA,NA,0.044,0.004
54_20250715,54,20250715,Canar,Sur,1800,Robledal,Refugio,1,0,0,NA,NA,NA,0,0
54_20250904,54,20250904,Canar,Sur,1800,Robledal,Refugio,1,0,0,NA,NA,NA,0,0
55_20240520,55,20240520,Canar,Sur,1900,Robledal,Refugio,6,1.534,0.759,0.327,0.739,0.912,0.201,0.043
55_20240625,55,20240625,Canar,Sur,1900,Robledal,Refugio,7,1.651,0.782,0.783,0.796,0.829,0.204,0.044
55_20240723,55,20240723,Canar,Sur,1900,Robledal,Refugio,6,1.561,0.769,0.327,0.752,0.905,0.201,0.043
55_20240917,55,20240917,Canar,Sur,1900,Robledal,Refugio,6,1.56,0.763,0.327,0.778,0.893,0.205,0.044
55_20241022,55,20241022,Canar,Sur,1900,Robledal,Refugio,6,1.56,0.763,0.325,0.707,0.921,0.204,0.044
55_20250429,55,20250429,Canar,Sur,1900,Robledal,Refugio,6,1.501,0.741,0.063,0.649,0.832,0.175,0.031
55_20250529,55,20250529,Canar,Sur,1900,Robledal,Refugio,7,1.582,0.754,0.643,0.654,0.832,0.179,0.033
55_20250624,55,20250624,Canar,Sur,1900,Robledal,Refugio,8,1.618,0.758,0.643,0.625,0.895,0.179,0.033
55_20250721,55,20250721,Canar,Sur,1900,Robledal,Refugio,7,1.582,0.754,0.643,0.654,0.832,0.179,0.033
55_20250910,55,20250910,Canar,Sur,1900,Robledal,Refugio,7,1.582,0.754,0.643,0.654,0.832,0.179,0.033
56_20240520,56,20240520,Canar,Sur,1900,Robledal,Refugio,NA,NA,NA,NA,NA,NA,NA,NA
56_20240625,56,20240625,Canar,Sur,1900,Robledal,Refugio,NA,NA,NA,NA,NA,NA,NA,NA
56_20240723,56,20240723,Canar,Sur,1900,Robledal,Refugio,NA,NA,NA,NA,NA,NA,NA,NA
56_20240917,56,20240917,Canar,Sur,1900,Robledal,Refugio,NA,NA,NA,NA,NA,NA,NA,NA
56_20241022,56,20241022,Canar,Sur,1900,Robledal,Refugio,NA,NA,NA,NA,NA,NA,NA,NA
56_20250429,56,20250429,Canar,Sur,1900,Robledal,Refugio,NA,NA,NA,NA,NA,NA,NA,NA
56_20250529,56,20250529,Canar,Sur,1900,Robledal,Refugio,NA,NA,NA,NA,NA,NA,NA,NA
56_20250624,56,20250624,Canar,Sur,1900,Robledal,Refugio,NA,NA,NA,NA,NA,NA,NA,NA
56_20250721,56,20250721,Canar,Sur,1900,Robledal,Refugio,NA,NA,NA,NA,NA,NA,NA,NA
56_20250910,56,20250910,Canar,Sur,1900,Robledal,Refugio,NA,NA,NA,NA,NA,NA,NA,NA
57_20240520,57,20240520,Canar,Sur,1900,Piornal,Control,4,1.306,0.713,0.441,0.796,0.959,0.189,0.043
57_20240625,57,20240625,Canar,Sur,1900,Piornal,Control,4,1.306,0.713,0.441,0.796,0.959,0.189,0.043
